Time,Cost
259.40470100000005,99062.06587508287
305.9280074,98924.24303820201
253.80645199999998,99791.13118841336
179.32376440000002,101991.96138583585
128.914884,109562.47913476617
331.75180720000003,97910.6517086662
204.9576652,101122.93479168635
147.430654,107407.32354502883
148.28009488888887,105673.69627000488
193.4210032,101462.05456186213
214.13492119999995,100269.90077905073
153.0455204,105221.47643885354
188.1845244,101778.79085600503
166.60254659999998,104524.43364066162
169.5078444,102775.44648836616
138.181176,108309.50569587502
132.36311346666665,109114.24520975238
172.87274599999998,102689.04472139898
159.72774306666665,105129.74003527885
141.143284,107890.27042749492
457.06857239999994,95376.24383482657
441.84220475555554,96092.83191947982
204.42634160000003,101350.23330321064
450.10189819999994,95554.77743136114
429.99548939999994,97193.00095969446
